Timestamp,Longitude,Latitude,Operatorname,NetworkTech,Level,Speed,Altitude,Filemark
2025.04.02_18.22.08,77.895146,29.864151,JIO4G,4G,-83,1,212,
2025.04.02_18.22.16,77.895241,29.864105,JIO4G,4G,-86,2,223,
2025.04.02_18.22.22,77.895303,29.864011,JIO4G,4G,-83,3,225,
2025.04.02_18.22.28,77.895328,29.863923,JIO4G,4G,-85,4,229,
2025.04.02_18.22.29,77.895328,29.863923,JIO4G,4G,-86,4,229,
2025.04.02_18.22.36,77.89534,29.863833,JIO4G,4G,-85,4,230,
2025.04.02_18.22.45,77.895338,29.863738,JIO4G,4G,-80,3,225,
2025.04.02_18.22.53,77.895348,29.863644,JIO4G,4G,-83,3,223,
2025.04.02_18.23.03,77.895331,29.86355,JIO4G,4G,-82,3,223,
2025.04.02_18.23.11,77.895311,29.863455,JIO4G,4G,-80,4,224,
2025.04.02_18.23.18,77.895311,29.863363,JIO4G,4G,-78,4,226,
2025.04.02_18.23.26,77.89535,29.863274,JIO4G,4G,-65,4,228,
2025.04.02_18.23.27,77.89535,29.863274,JIO4G,2G,-113,4,228,
2025.04.02_18.23.29,77.89535,29.863274,JIO4G,4G,-68,4,228,
2025.04.02_18.23.34,77.895331,29.863173,JIO4G,4G,-71,4,228,
2025.04.02_18.23.43,77.895318,29.863078,JIO4G,4G,-77,4,225,
2025.04.02_18.23.52,77.895276,29.86299,JIO4G,4G,-76,4,226,
2025.04.02_18.24.01,77.895273,29.862893,JIO4G,4G,-76,4,227,
2025.04.02_18.24.07,77.895305,29.862796,JIO4G,4G,-77,4,229,
2025.04.02_18.24.09,77.895305,29.862796,JIO4G,2G,-113,4,229,
2025.04.02_18.24.10,77.895305,29.862796,JIO4G,4G,-75,4,229,
2025.04.02_18.24.12,77.895305,29.862796,JIO4G,4G,-71,4,229,
2025.04.02_18.24.14,77.895293,29.862696,JIO4G,4G,-71,4,233,
2025.04.02_18.24.21,77.89528,29.862606,JIO4G,4G,-67,4,238,
2025.04.02_18.24.25,77.89528,29.862606,JIO4G,4G,-78,4,238,
2025.04.02_18.24.29,77.895283,29.862515,JIO4G,4G,-70,4,237,
2025.04.02_18.24.36,77.895296,29.862421,JIO4G,4G,-65,4,236,
2025.04.02_18.24.42,77.895353,29.862329,JIO4G,4G,-72,4,231,
2025.04.02_18.24.51,77.895418,29.862258,JIO4G,4G,-74,4,230,
2025.04.02_18.25.00,77.895496,29.862181,JIO4G,4G,-79,3,229,
2025.04.02_18.25.09,77.895611,29.862164,JIO4G,4G,-78,3,229,
2025.04.02_18.25.18,77.895708,29.862126,JIO4G,4G,-78,3,231,
2025.04.02_18.25.25,77.895825,29.86209,JIO4G,4G,-79,3,234,
2025.04.02_18.25.31,77.895928,29.86205,JIO4G,4G,-75,3,232,
2025.04.02_18.25.37,77.896033,29.862029,JIO4G,4G,-77,3,234,
2025.04.02_18.25.46,77.896126,29.861976,JIO4G,4G,-76,3,238,
2025.04.02_18.25.55,77.896221,29.861936,JIO4G,4G,-77,3,245,
2025.04.02_18.26.06,77.896336,29.861884,JIO4G,4G,-80,3,254,
2025.04.02_18.26.12,77.896393,29.861808,JIO4G,4G,-76,3,256,
2025.04.02_18.26.17,77.896495,29.861831,JIO4G,4G,-81,4,254,
2025.04.02_18.26.20,77.896581,29.86192,JIO4G,4G,-84,4,253,
2025.04.02_18.26.23,77.896641,29.862006,JIO4G,4G,-84,3,251,
2025.04.02_18.26.25,77.896641,29.862006,JIO4G,4G,-73,3,251,
2025.04.02_18.26.31,77.89669,29.862096,JIO4G,4G,-74,3,248,
2025.04.02_18.26.37,77.896686,29.862191,JIO4G,4G,-72,4,247,
2025.04.02_18.26.41,77.89675,29.862263,JIO4G,4G,-75,4,240,
2025.04.02_18.26.48,77.896813,29.862344,JIO4G,4G,-79,3,235,
2025.04.02_18.26.50,77.896813,29.862344,JIO4G,4G,-82,3,235,
2025.04.02_18.26.58,77.896793,29.862441,JIO4G,4G,-84,3,231,
2025.04.02_18.27.07,77.896713,29.862503,JIO4G,4G,-81,3,229,
2025.04.02_18.27.14,77.896726,29.862606,JIO4G,4G,-80,4,229,
2025.04.02_18.27.21,77.896748,29.862701,JIO4G,4G,-80,4,232,
2025.04.02_18.27.26,77.89678,29.86279,JIO4G,4G,-77,4,228,
2025.04.02_18.27.33,77.896806,29.86289,JIO4G,4G,-85,4,226,
2025.04.02_18.27.39,77.896801,29.862983,JIO4G,4G,-82,4,226,
2025.04.02_18.27.46,77.896708,29.863036,JIO4G,4G,-80,4,228,
2025.04.02_18.27.54,77.896593,29.86304,JIO4G,4G,-73,4,229,
2025.04.02_18.28.02,77.89648,29.863048,JIO4G,4G,-85,4,225,
2025.04.02_18.28.11,77.896363,29.863053,JIO4G,4G,-84,3,223,
2025.04.02_18.28.19,77.896253,29.86307,JIO4G,4G,-82,3,227,
2025.04.02_18.28.30,77.896141,29.863078,JIO4G,4G,-83,3,228,
2025.04.02_18.28.36,77.896141,29.863078,JIO4G,4G,-81,3,228,
2025.04.02_18.28.37,77.896035,29.863058,JIO4G,4G,-81,3,227,
2025.04.02_18.28.44,77.895923,29.863058,JIO4G,4G,-79,4,224,
2025.04.02_18.28.50,77.895815,29.863046,JIO4G,4G,-73,4,222,
2025.04.02_18.28.59,77.895708,29.863076,JIO4G,4G,-80,4,224,
2025.04.02_18.29.06,77.895585,29.863075,JIO4G,4G,-77,4,219,
2025.04.02_18.29.14,77.89544,29.863085,JIO4G,4G,-76,4,216,
2025.04.02_18.29.22,77.895333,29.863128,JIO4G,4G,-77,4,222,
2025.04.02_18.29.31,77.895286,29.863211,JIO4G,4G,-77,3,223,
2025.04.02_18.29.41,77.895315,29.863308,JIO4G,4G,-78,3,225,
2025.04.02_18.29.50,77.895318,29.863404,JIO4G,4G,-84,4,224,
2025.04.02_18.29.56,77.89531,29.863496,JIO4G,4G,-87,4,224,
2025.04.02_18.30.04,77.895318,29.863591,JIO4G,4G,-84,4,227,
2025.04.02_18.30.14,77.895355,29.863685,JIO4G,4G,-83,4,229,
2025.04.02_18.30.20,77.895378,29.863778,JIO4G,4G,-87,3,228,
2025.04.02_18.30.25,77.895378,29.863778,JIO4G,4G,-84,3,228,
2025.04.02_18.30.28,77.895388,29.863871,JIO4G,4G,-86,4,226,
2025.04.02_18.30.36,77.8954,29.863968,JIO4G,4G,-88,4,225,
2025.04.02_18.30.47,77.895461,29.864046,JIO4G,4G,-83,4,224,
2025.04.02_18.30.54,77.895578,29.864066,JIO4G,4G,-82,4,224,
2025.04.02_18.31.00,77.895683,29.864075,JIO4G,4G,-83,4,224,
2025.04.02_18.31.09,77.895794,29.864085,JIO4G,4G,-80,3,222,
2025.04.02_18.31.18,77.895905,29.864083,JIO4G,4G,-82,3,223,
2025.04.02_18.31.24,77.896011,29.864088,JIO4G,4G,-82,3,226,
2025.04.02_18.31.32,77.896123,29.8641,JIO4G,4G,-81,4,227,
2025.04.02_18.31.43,77.896238,29.864086,JIO4G,4G,-84,3,231,
2025.04.02_18.31.53,77.896356,29.864095,JIO4G,4G,-84,3,228,
2025.04.02_18.32.02,77.8965,29.864091,JIO4G,4G,-82,3,225,
2025.04.02_18.32.09,77.896608,29.864083,JIO4G,4G,-81,3,226,
2025.04.02_18.32.17,77.89672,29.86406,JIO4G,4G,-82,4,222,
2025.04.02_18.32.30,77.896833,29.864048,JIO4G,4G,-83,4,220,
2025.04.02_18.32.38,77.896911,29.863981,JIO4G,4G,-82,3,219,
2025.04.02_18.32.45,77.89692,29.863886,JIO4G,4G,-79,4,221,
2025.04.02_18.32.52,77.89692,29.863886,JIO4G,4G,-78,4,221,
2025.04.02_18.32.54,77.896923,29.863785,JIO4G,4G,-80,4,221,
2025.04.02_18.32.56,77.896923,29.863785,JIO4G,4G,-84,4,221,
2025.04.02_18.32.58,77.896923,29.863785,JIO4G,4G,-82,4,221,
2025.04.02_18.33.02,77.896925,29.86368,JIO4G,4G,-82,3,222,
2025.04.02_18.33.06,77.896925,29.86368,JIO4G,4G,-81,3,222,
2025.04.02_18.33.08,77.896951,29.863584,JIO4G,4G,-82,3,219,
2025.04.02_18.33.15,77.896935,29.863494,JIO4G,4G,-81,4,219,
2025.04.02_18.33.23,77.896926,29.863401,JIO4G,4G,-79,3,222,
2025.04.02_18.33.32,77.896915,29.863308,JIO4G,4G,-81,3,227,
2025.04.02_18.33.39,77.896883,29.863221,JIO4G,4G,-82,4,226,
2025.04.02_18.33.42,77.896883,29.863221,JIO4G,4G,-77,4,226,
2025.04.02_18.33.45,77.896864,29.863128,JIO4G,4G,-77,3,227,
2025.04.02_18.33.49,77.896864,29.863128,JIO4G,2G,-113,3,227,
2025.04.02_18.33.51,77.896864,29.863128,JIO4G,4G,-74,3,227,
2025.04.02_18.33.52,77.896845,29.863033,JIO4G,4G,-74,3,228,
2025.04.02_18.34.02,77.896825,29.86294,JIO4G,4G,-73,3,231,
2025.04.02_18.34.14,77.896803,29.862843,JIO4G,4G,-72,3,229,
2025.04.02_18.34.24,77.896768,29.86275,JIO4G,4G,-73,3,231,
2025.04.02_18.34.34,77.89674,29.862653,JIO4G,4G,-75,3,236,
2025.04.02_18.34.40,77.896731,29.86256,JIO4G,4G,-82,3,236,
2025.04.02_18.34.41,77.896731,29.86256,JIO4G,4G,-78,3,236,
2025.04.02_18.34.48,77.896745,29.862466,JIO4G,4G,-83,3,236,
2025.04.02_18.34.55,77.896848,29.862433,JIO4G,4G,-83,3,238,
2025.04.02_18.35.01,77.896968,29.862403,JIO4G,4G,-81,3,238,
2025.04.02_18.35.14,77.897081,29.862378,JIO4G,4G,-78,3,222,
2025.04.02_18.35.20,77.897186,29.862355,JIO4G,4G,-78,3,218,
2025.04.02_18.35.30,77.897298,29.862341,JIO4G,4G,-78,3,220,
2025.04.02_18.35.37,77.897404,29.862344,JIO4G,4G,-79,4,222,
2025.04.02_18.35.48,77.897511,29.862331,JIO4G,4G,-76,3,226,
2025.04.02_18.36.08,77.897603,29.862376,JIO4G,4G,-80,1,226,
2025.04.02_18.36.14,77.897723,29.862373,JIO4G,4G,-77,3,223,
2025.04.02_18.36.20,77.897838,29.862388,JIO4G,4G,-75,4,226,
2025.04.02_18.36.29,77.897943,29.862395,JIO4G,4G,-76,4,235,
2025.04.02_18.36.40,77.89804,29.86235,JIO4G,4G,-74,3,241,
2025.04.02_18.36.49,77.898135,29.862308,JIO4G,4G,-74,3,241,
2025.04.02_18.36.56,77.89824,29.862265,JIO4G,4G,-77,4,234,
2025.04.02_18.37.02,77.898346,29.862265,JIO4G,4G,-76,3,231,
2025.04.02_18.37.07,77.898453,29.862291,JIO4G,4G,-76,3,229,
2025.04.02_18.37.17,77.898561,29.862275,JIO4G,4G,-76,3,229,
2025.04.02_18.37.26,77.89867,29.862276,JIO4G,4G,-74,3,229,
2025.04.02_18.37.27,77.89867,29.862276,JIO4G,2G,-113,3,229,
2025.04.02_18.37.29,77.89867,29.862276,JIO4G,4G,-71,3,229,
2025.04.02_18.37.36,77.898785,29.862276,JIO4G,4G,-73,3,232,
2025.04.02_18.37.45,77.898881,29.862311,JIO4G,4G,-72,4,237,
2025.04.02_18.37.52,77.898999,29.862308,JIO4G,4G,-70,4,237,
2025.04.02_18.37.57,77.899103,29.862298,JIO4G,4G,-76,4,236,
2025.04.02_18.38.03,77.89921,29.862311,JIO4G,4G,-80,4,233,
2025.04.02_18.38.12,77.899311,29.862344,JIO4G,4G,-84,4,230,
2025.04.02_18.38.21,77.899311,29.862344,JIO4G,2G,-113,4,230,
2025.04.02_18.38.23,77.899431,29.862361,JIO4G,2G,-113,3,229,
2025.04.02_18.38.24,77.899431,29.862361,JIO4G,4G,-86,3,229,
2025.04.02_18.38.30,77.899536,29.862385,JIO4G,4G,-86,3,233,
2025.04.02_18.38.44,77.899433,29.862368,JIO4G,4G,-72,0,235,
2025.04.02_18.38.51,77.899325,29.862371,JIO4G,4G,-77,3,231,
2025.04.02_18.39.00,77.899216,29.862343,JIO4G,4G,-77,3,228,
2025.04.02_18.39.09,77.899104,29.86231,JIO4G,4G,-66,4,230,
2025.04.02_18.39.17,77.898991,29.862298,JIO4G,4G,-59,4,227,
2025.04.02_18.39.24,77.898879,29.862308,JIO4G,4G,-59,4,224,
2025.04.02_18.39.33,77.898773,29.862299,JIO4G,4G,-64,3,226,
2025.04.02_18.39.42,77.898666,29.862298,JIO4G,4G,-66,3,222,
2025.04.02_18.39.49,77.898561,29.862301,JIO4G,4G,-67,4,220,
2025.04.02_18.39.56,77.898453,29.862308,JIO4G,4G,-74,4,218,
2025.04.02_18.40.03,77.898346,29.862305,JIO4G,4G,-71,4,217,
2025.04.02_18.40.13,77.898238,29.862306,JIO4G,4G,-69,3,218,
2025.04.02_18.40.22,77.898125,29.862313,JIO4G,4G,-70,3,219,
2025.04.02_18.40.31,77.89801,29.862325,JIO4G,4G,-62,0,219,
2025.04.02_18.40.38,77.897905,29.862351,JIO4G,4G,-61,3,222,
2025.04.02_18.40.49,77.897811,29.8624,JIO4G,4G,-74,4,230,
2025.04.02_18.40.57,77.897808,29.862496,JIO4G,4G,-71,4,235,
2025.04.02_18.41.04,77.897826,29.862586,JIO4G,4G,-72,4,234,
2025.04.02_18.41.13,77.89785,29.862683,JIO4G,4G,-73,4,230,
2025.04.02_18.41.20,77.89782,29.86277,JIO4G,4G,-73,4,227,
2025.04.02_18.41.28,77.89782,29.862873,JIO4G,4G,-76,4,227,
2025.04.02_18.41.37,77.897821,29.862978,JIO4G,4G,-76,4,223,
2025.04.02_18.41.46,77.897726,29.863031,JIO4G,4G,-74,4,227,
2025.04.02_18.41.53,77.89762,29.86302,JIO4G,4G,-70,3,229,
2025.04.02_18.42.00,77.89751,29.863028,JIO4G,4G,-65,4,226,
2025.04.02_18.42.08,77.897404,29.863045,JIO4G,4G,-63,3,225,
2025.04.02_18.42.15,77.8973,29.863056,JIO4G,4G,-67,3,225,
2025.04.02_18.42.22,77.8972,29.863031,JIO4G,4G,-75,3,224,
2025.04.02_18.42.30,77.897095,29.863028,JIO4G,4G,-77,3,223,
2025.04.02_18.42.38,77.896976,29.863025,JIO4G,4G,-80,3,224,
2025.04.02_18.42.45,77.896976,29.863025,JIO4G,4G,-80,3,224,
2025.04.02_18.42.46,77.896868,29.863021,JIO4G,4G,-80,3,225,
2025.04.02_18.42.47,77.896868,29.863021,JIO4G,2G,-113,3,225,
2025.04.02_18.42.50,77.896868,29.863021,JIO4G,4G,-79,3,225,
2025.04.02_18.42.58,77.896806,29.863098,JIO4G,4G,-82,0,226,
2025.04.02_18.43.05,77.896786,29.863191,JIO4G,4G,-85,3,228,
2025.04.02_18.43.13,77.89678,29.863293,JIO4G,4G,-84,3,230,
2025.04.02_18.43.21,77.896788,29.863385,JIO4G,4G,-82,3,232,
2025.04.02_18.43.27,77.896821,29.863475,JIO4G,4G,-82,3,236,
2025.04.02_18.43.36,77.896863,29.863565,JIO4G,4G,-78,4,238,
2025.04.02_18.43.45,77.896845,29.863665,JIO4G,4G,-79,4,237,
2025.04.02_18.43.52,77.896873,29.863758,JIO4G,4G,-80,4,231,
2025.04.02_18.43.59,77.896906,29.863848,JIO4G,4G,-81,3,222,
2025.04.02_18.44.08,77.896885,29.863943,JIO4G,4G,-81,3,217,
2025.04.02_18.44.16,77.896921,29.864034,JIO4G,4G,-78,4,220,
2025.04.02_18.44.24,77.897008,29.864096,JIO4G,4G,-84,3,216,
2025.04.02_18.44.32,77.897113,29.864075,JIO4G,4G,-84,3,212,
2025.04.02_18.44.39,77.897215,29.864055,JIO4G,4G,-87,4,214,
2025.04.02_18.44.49,77.897336,29.864068,JIO4G,4G,-86,3,216,
2025.04.02_18.45.00,77.897448,29.864076,JIO4G,4G,-87,3,217,
2025.04.02_18.45.07,77.897555,29.864093,JIO4G,4G,-88,3,214,
2025.04.02_18.45.10,77.897555,29.864093,JIO4G,2G,-113,3,214,
2025.04.02_18.45.13,77.897555,29.864093,JIO4G,4G,-90,3,214,
2025.04.02_18.45.16,77.897665,29.864091,JIO4G,4G,-90,3,216,
2025.04.02_18.45.22,77.897773,29.864066,JIO4G,4G,-92,3,219,
2025.04.02_18.45.32,77.897861,29.864018,JIO4G,4G,-89,4,221,
2025.04.02_18.45.41,77.897893,29.863926,JIO4G,4G,-87,3,218,
2025.04.02_18.45.55,77.897916,29.863835,JIO4G,4G,-87,2,226,
2025.04.02_18.46.09,77.89787,29.863749,JIO4G,4G,-88,2,225,
2025.04.02_18.46.25,77.897886,29.863841,JIO4G,4G,-88,3,215,
2025.04.02_18.46.34,77.897923,29.863935,JIO4G,4G,-89,3,222,
2025.04.02_18.46.41,77.897955,29.864021,JIO4G,4G,-88,4,222,
2025.04.02_18.46.49,77.898065,29.864048,JIO4G,4G,-90,4,221,
2025.04.02_18.46.56,77.898171,29.864086,JIO4G,4G,-89,4,218,
2025.04.02_18.47.03,77.898281,29.864083,JIO4G,4G,-89,4,217,
2025.04.02_18.47.11,77.898395,29.864093,JIO4G,4G,-89,4,217,
2025.04.02_18.47.19,77.898486,29.864153,JIO4G,4G,-91,4,214,
2025.04.02_18.47.24,77.898581,29.864086,JIO4G,4G,-85,4,217,
2025.04.02_18.47.30,77.89862,29.863988,JIO4G,4G,-91,4,217,
2025.04.02_18.47.37,77.898628,29.863886,JIO4G,4G,-91,4,217,
2025.04.02_18.47.44,77.898583,29.863803,JIO4G,4G,-91,4,219,
2025.04.02_18.47.48,77.898485,29.863773,JIO4G,4G,-92,4,221,
2025.04.02_18.47.54,77.898376,29.863786,JIO4G,4G,-95,4,224,
2025.04.02_18.48.01,77.898271,29.863825,JIO4G,4G,-90,4,230,
2025.04.02_18.48.08,77.898161,29.86385,JIO4G,4G,-92,4,230,
2025.04.02_18.48.20,77.89806,29.863771,JIO4G,4G,-89,3,230,
2025.04.02_18.48.29,77.897944,29.863781,JIO4G,4G,-89,4,224,
2025.04.02_18.48.40,77.897944,29.863781,JIO4G,2G,-113,0,224,
2025.04.02_18.48.43,77.897944,29.863781,JIO4G,4G,-88,0,224,
2025.04.02_18.48.43,77.897903,29.86369,JIO4G,4G,-88,3,241,
2025.04.02_18.48.50,77.897918,29.86359,JIO4G,4G,-82,4,240,
2025.04.02_18.48.55,77.89795,29.863496,JIO4G,4G,-81,4,240,
2025.04.02_18.49.00,77.898035,29.863443,JIO4G,4G,-86,4,239,
2025.04.02_18.49.08,77.898145,29.863426,JIO4G,4G,-83,4,236,
2025.04.02_18.49.09,77.898145,29.863426,JIO4G,4G,-79,4,236,
2025.04.02_18.49.17,77.898251,29.863425,JIO4G,4G,-81,4,232,
2025.04.02_18.49.26,77.89836,29.863431,JIO4G,4G,-77,4,229,
2025.04.02_18.49.36,77.898471,29.863438,JIO4G,4G,-77,4,232,
2025.04.02_18.49.40,77.898581,29.86346,JIO4G,4G,-76,4,226,
2025.04.02_18.49.48,77.898675,29.863419,JIO4G,4G,-86,4,223,
2025.04.02_18.49.58,77.898789,29.863391,JIO4G,4G,-97,4,228,
2025.04.02_18.50.05,77.898896,29.863388,JIO4G,4G,-98,4,223,
2025.04.02_18.50.14,77.899011,29.863389,JIO4G,4G,-97,3,227,
2025.04.02_18.50.22,77.899011,29.863389,JIO4G,4G,-102,3,227,
2025.04.02_18.50.22,77.89912,29.863395,JIO4G,4G,-102,3,225,
2025.04.02_18.50.25,77.89912,29.863395,JIO4G,4G,-98,3,225,
2025.04.02_18.50.32,77.899201,29.863338,JIO4G,4G,-100,4,226,
2025.04.02_18.50.50,77.899201,29.863338,JIO4G,2G,-113,0,226,
2025.04.02_18.50.52,77.899201,29.863338,JIO4G,4G,-97,0,226,
2025.04.02_18.50.54,77.89934,29.863338,JIO4G,4G,-94,0,222,
2025.04.02_18.51.16,77.899221,29.863338,JIO4G,4G,-97,0,227,
2025.04.02_18.51.21,77.899089,29.863343,JIO4G,4G,-95,3,229,
2025.04.02_18.51.27,77.898976,29.863323,JIO4G,4G,-90,3,227,
2025.04.02_18.51.33,77.898858,29.863353,JIO4G,4G,-92,4,232,
2025.04.02_18.51.44,77.898758,29.863381,JIO4G,4G,-85,4,226,
2025.04.02_18.51.52,77.898651,29.863391,JIO4G,4G,-82,4,220,
2025.04.02_18.51.58,77.898546,29.86341,JIO4G,4G,-71,4,217,
2025.04.02_18.52.09,77.898503,29.863314,JIO4G,4G,-63,3,220,
2025.04.02_18.52.16,77.898485,29.863225,JIO4G,4G,-65,3,225,
2025.04.02_18.52.26,77.89848,29.863126,JIO4G,4G,-78,4,222,
2025.04.02_18.52.34,77.898443,29.863016,JIO4G,4G,-88,4,227,
2025.04.02_18.52.39,77.898358,29.862935,JIO4G,4G,-83,4,233,
2025.04.02_18.52.48,77.898255,29.862958,JIO4G,4G,-77,4,230,
2025.04.02_18.52.55,77.898141,29.862985,JIO4G,4G,-76,3,233,
2025.04.02_18.53.07,77.89803,29.86297,JIO4G,4G,-80,4,231,
2025.04.02_18.53.10,77.89803,29.86297,JIO4G,4G,-80,4,231,
2025.04.02_18.53.12,77.89803,29.86297,JIO4G,4G,-76,4,231,
2025.04.02_18.53.17,77.89792,29.862986,JIO4G,4G,-79,3,224,
2025.04.02_18.53.21,77.897875,29.863076,JIO4G,4G,-80,3,228,
2025.04.02_18.53.29,77.89782,29.863158,JIO4G,4G,-80,3,229,
2025.04.02_18.53.37,77.897873,29.863255,JIO4G,4G,-87,2,229,
2025.04.02_18.53.46,77.897888,29.863346,JIO4G,4G,-87,3,229,
2025.04.02_18.54.12,77.897961,29.863271,JIO4G,4G,-81,3,234,
2025.04.02_18.54.21,77.897913,29.863191,JIO4G,4G,-81,4,233,
2025.04.02_18.54.29,77.897925,29.863101,JIO4G,4G,-76,3,234,
2025.04.02_18.54.37,77.897918,29.863001,JIO4G,4G,-80,4,233,
2025.04.02_18.54.48,77.89789,29.862908,JIO4G,4G,-74,3,234,
2025.04.02_18.54.54,77.897888,29.862803,JIO4G,4G,-74,4,237,
2025.04.02_18.55.00,77.897876,29.862701,JIO4G,4G,-75,4,240,
2025.04.02_18.55.07,77.897863,29.862611,JIO4G,4G,-74,3,246,
2025.04.02_18.55.11,77.897863,29.862611,JIO4G,2G,-113,3,246,
2025.04.02_18.55.13,77.897975,29.862605,JIO4G,2G,-113,3,252,
2025.04.02_18.55.14,77.897975,29.862605,JIO4G,4G,-74,3,252,
2025.04.02_18.55.32,77.898063,29.862653,JIO4G,4G,-75,0,255,
2025.04.02_18.55.40,77.897961,29.86268,JIO4G,4G,-70,2,253,
2025.04.02_18.55.47,77.897856,29.862731,JIO4G,4G,-74,4,249,
2025.04.02_18.55.56,77.897806,29.862826,JIO4G,4G,-77,4,246,
2025.04.02_18.56.02,77.897865,29.862941,JIO4G,4G,-80,4,243,
2025.04.02_18.56.09,77.897931,29.86303,JIO4G,4G,-79,4,230,
2025.04.02_18.56.17,77.898038,29.863004,JIO4G,4G,-82,4,227,
2025.04.02_18.56.25,77.898161,29.862978,JIO4G,4G,-82,4,227,
2025.04.02_18.56.35,77.898265,29.862948,JIO4G,4G,-86,4,226,
2025.04.02_18.56.44,77.898376,29.862956,JIO4G,4G,-86,3,235,
2025.04.02_18.56.54,77.89848,29.862996,JIO4G,4G,-94,3,236,
2025.04.02_18.57.01,77.898598,29.862988,JIO4G,4G,-91,4,233,
2025.04.02_18.57.09,77.898713,29.862958,JIO4G,4G,-94,4,229,
2025.04.02_18.57.14,77.898818,29.862933,JIO4G,4G,-92,4,229,
2025.04.02_18.57.23,77.898935,29.862933,JIO4G,4G,-94,3,233,
2025.04.02_18.57.31,77.899036,29.862911,JIO4G,4G,-85,4,233,
2025.04.02_18.57.38,77.89914,29.862921,JIO4G,4G,-94,4,232,
2025.04.02_18.57.45,77.899251,29.862914,JIO4G,4G,-88,4,232,
2025.04.02_18.57.55,77.899358,29.862936,JIO4G,4G,-96,4,232,
2025.04.02_18.58.03,77.89947,29.862935,JIO4G,4G,-91,3,234,
2025.04.02_18.58.13,77.899575,29.862913,JIO4G,4G,-94,3,235,
2025.04.02_18.58.21,77.899686,29.862906,JIO4G,4G,-97,3,231,
2025.04.02_18.58.29,77.899805,29.862885,JIO4G,4G,-97,3,229,
2025.04.02_18.58.39,77.899915,29.862868,JIO4G,4G,-97,3,223,
2025.04.02_18.58.50,77.899923,29.862773,JIO4G,4G,-89,3,221,
2025.04.02_18.58.57,77.899931,29.862683,JIO4G,4G,-87,3,223,
2025.04.02_18.59.04,77.899913,29.86259,JIO4G,4G,-82,3,225,
2025.04.02_18.59.12,77.899925,29.862498,JIO4G,4G,-81,3,232,
2025.04.02_18.59.22,77.899918,29.862405,JIO4G,4G,-89,3,243,
2025.04.02_18.59.29,77.899918,29.862305,JIO4G,4G,-79,3,247,
2025.04.02_18.59.35,77.899946,29.862203,JIO4G,4G,-90,3,246,
2025.04.02_18.59.36,77.899946,29.862203,JIO4G,2G,-113,3,246,
2025.04.02_18.59.38,77.899946,29.862203,JIO4G,4G,-93,3,246,
2025.04.02_18.59.41,77.90006,29.86218,JIO4G,4G,-93,3,245,
2025.04.02_19.04.46,77.900161,29.862113,JIO4G,4G,-95,0,225,
2025.04.02_19.04.46,77.90013,29.862121,JIO4G,4G,-95,1,226,
2025.04.02_19.04.58,77.900068,29.862194,JIO4G,4G,-86,3,226,
2025.04.02_19.05.08,77.900031,29.862281,JIO4G,4G,-79,3,227,
2025.04.02_19.05.17,77.900013,29.862378,JIO4G,4G,-80,3,228,
2025.04.02_19.05.26,77.900036,29.862471,JIO4G,4G,-78,3,229,
2025.04.02_19.05.35,77.900016,29.862569,JIO4G,4G,-87,3,229,
